
Running seed 0 (1/100)...
Unique Jackknife iteration 60/3000
Unique Jackknife iteration 61/3000
Unique Jackknife iteration 62/3000
Unique Jackknife iteration 63/3000
Unique Jackknife iteration 64/3000
Unique Jackknife iteration 65/3000
Unique Jackknife iteration 66/3000
Unique Jackknife iteration 67/3000
Unique Jackknife iteration 68/3000
Unique Jackknife iteration 69/3000
Unique Jackknife iteration 70/3000
Unique Jackknife iteration 71/3000
Unique Jackknife iteration 72/3000
Unique Jackknife iteration 73/3000
Unique Jackknife iteration 74/3000
Unique Jackknife iteration 75/3000
Unique Jackknife iteration 76/3000
Unique Jackknife iteration 77/3000
Unique Jackknife iteration 78/3000
Unique Jackknife iteration 79/3000
Unique Jackknife iteration 80/3000
Unique Jackknife iteration 81/3000
Unique Jackknife iteration 82/3000
Unique Jackknife iteration 83/3000
Unique Jackknife iteration 84/3000
Unique Jackknife iteration 85/3000
Unique Jackknife iteration 86/3000
Unique Jackknife iteration 87/3000
Unique Jackknife iteration 88/3000
Unique Jackknife iteration 89/3000
Unique Jackknife iteration 90/3000
Unique Jackknife iteration 91/3000
Unique Jackknife iteration 92/3000
Unique Jackknife iteration 93/3000
Unique Jackknife iteration 94/3000
Unique Jackknife iteration 95/3000
Unique Jackknife iteration 96/3000
Unique Jackknife iteration 97/3000
Unique Jackknife iteration 98/3000
Unique Jackknife iteration 99/3000
Unique Jackknife iteration 100/3000
Unique Jackknife iteration 101/3000
Unique Jackknife iteration 102/3000
Unique Jackknife iteration 103/3000
Unique Jackknife iteration 104/3000
Unique Jackknife iteration 105/3000
Unique Jackknife iteration 106/3000
Unique Jackknife iteration 107/3000
Unique Jackknife iteration 108/3000
Unique Jackknife iteration 109/3000
Unique Jackknife iteration 110/3000
Unique Jackknife iteration 111/3000
Unique Jackknife iteration 112/3000
Unique Jackknife iteration 113/3000
Unique Jackknife iteration 114/3000
Unique Jackknife iteration 115/3000
Unique Jackknife iteration 116/3000
Unique Jackknife iteration 117/3000
Unique Jackknife iteration 118/3000
Unique Jackknife iteration 119/3000
Unique Jackknife iteration 120/3000
Unique Jackknife iteration 121/3000
Unique Jackknife iteration 122/3000
Unique Jackknife iteration 123/3000
Unique Jackknife iteration 124/3000
Unique Jackknife iteration 125/3000
Unique Jackknife iteration 126/3000
Unique Jackknife iteration 127/3000
Unique Jackknife iteration 128/3000
Unique Jackknife iteration 129/3000
Unique Jackknife iteration 130/3000
Unique Jackknife iteration 131/3000
Unique Jackknife iteration 132/3000
Unique Jackknife iteration 133/3000
Unique Jackknife iteration 134/3000
Unique Jackknife iteration 135/3000
Unique Jackknife iteration 136/3000
Unique Jackknife iteration 137/3000
Unique Jackknife iteration 138/3000
Unique Jackknife iteration 139/3000
Unique Jackknife iteration 140/3000
Unique Jackknife iteration 141/3000
Unique Jackknife iteration 142/3000
Unique Jackknife iteration 143/3000
Unique Jackknife iteration 144/3000
Unique Jackknife iteration 145/3000
Unique Jackknife iteration 146/3000
Unique Jackknife iteration 147/3000
Unique Jackknife iteration 148/3000
Unique Jackknife iteration 149/3000
Unique Jackknife iteration 150/3000
Unique Jackknife iteration 151/3000
Unique Jackknife iteration 152/3000
Unique Jackknife iteration 153/3000
Unique Jackknife iteration 154/3000
Unique Jackknife iteration 155/3000
Unique Jackknife iteration 156/3000
Unique Jackknife iteration 157/3000
Unique Jackknife iteration 158/3000
Unique Jackknife iteration 159/3000
Unique Jackknife iteration 160/3000
Unique Jackknife iteration 161/3000
Unique Jackknife iteration 162/3000
Unique Jackknife iteration 163/3000
Unique Jackknife iteration 164/3000
Unique Jackknife iteration 165/3000
Unique Jackknife iteration 166/3000
Unique Jackknife iteration 167/3000
Unique Jackknife iteration 168/3000
Unique Jackknife iteration 169/3000
Unique Jackknife iteration 170/3000
Unique Jackknife iteration 171/3000
Unique Jackknife iteration 172/3000
Unique Jackknife iteration 173/3000
Unique Jackknife iteration 174/3000
Unique Jackknife iteration 175/3000
Unique Jackknife iteration 176/3000
Unique Jackknife iteration 177/3000
Unique Jackknife iteration 178/3000
Unique Jackknife iteration 179/3000
Unique Jackknife iteration 180/3000
Unique Jackknife iteration 181/3000
Unique Jackknife iteration 182/3000
Unique Jackknife iteration 183/3000
Unique Jackknife iteration 184/3000
Unique Jackknife iteration 185/3000
Unique Jackknife iteration 186/3000
Unique Jackknife iteration 187/3000
Unique Jackknife iteration 188/3000
Unique Jackknife iteration 189/3000
Unique Jackknife iteration 190/3000
Unique Jackknife iteration 191/3000
Unique Jackknife iteration 192/3000
Unique Jackknife iteration 193/3000
Unique Jackknife iteration 194/3000
Unique Jackknife iteration 195/3000
Unique Jackknife iteration 196/3000
Unique Jackknife iteration 197/3000
Unique Jackknife iteration 198/3000
Unique Jackknife iteration 199/3000
Unique Jackknife iteration 200/3000
Unique Jackknife iteration 201/3000
Unique Jackknife iteration 202/3000
Unique Jackknife iteration 203/3000
Unique Jackknife iteration 204/3000
Unique Jackknife iteration 205/3000
Unique Jackknife iteration 206/3000
Unique Jackknife iteration 207/3000
Unique Jackknife iteration 208/3000
Unique Jackknife iteration 209/3000
Unique Jackknife iteration 210/3000
Unique Jackknife iteration 211/3000
Unique Jackknife iteration 212/3000
Unique Jackknife iteration 213/3000
Unique Jackknife iteration 214/3000
Unique Jackknife iteration 215/3000
Unique Jackknife iteration 216/3000
Unique Jackknife iteration 217/3000
Unique Jackknife iteration 218/3000
Unique Jackknife iteration 219/3000
Unique Jackknife iteration 220/3000
Unique Jackknife iteration 221/3000
Unique Jackknife iteration 222/3000
Unique Jackknife iteration 223/3000
Unique Jackknife iteration 224/3000
Unique Jackknife iteration 225/3000
Unique Jackknife iteration 226/3000
Unique Jackknife iteration 227/3000
Unique Jackknife iteration 228/3000
Unique Jackknife iteration 229/3000
Unique Jackknife iteration 230/3000
Unique Jackknife iteration 231/3000
Unique Jackknife iteration 232/3000
Unique Jackknife iteration 233/3000
Unique Jackknife iteration 234/3000
Unique Jackknife iteration 235/3000
Unique Jackknife iteration 236/3000
Unique Jackknife iteration 237/3000
Unique Jackknife iteration 238/3000
Unique Jackknife iteration 239/3000
Unique Jackknife iteration 240/3000
Unique Jackknife iteration 241/3000
Unique Jackknife iteration 242/3000
Unique Jackknife iteration 243/3000
Unique Jackknife iteration 244/3000
Unique Jackknife iteration 245/3000
Unique Jackknife iteration 246/3000
Unique Jackknife iteration 247/3000
Unique Jackknife iteration 248/3000
Unique Jackknife iteration 249/3000
Unique Jackknife iteration 250/3000
Unique Jackknife iteration 251/3000
Unique Jackknife iteration 252/3000
Unique Jackknife iteration 253/3000
Unique Jackknife iteration 254/3000
Unique Jackknife iteration 255/3000
Unique Jackknife iteration 256/3000
Unique Jackknife iteration 257/3000
Unique Jackknife iteration 258/3000
Unique Jackknife iteration 259/3000
Unique Jackknife iteration 260/3000
Unique Jackknife iteration 261/3000
Unique Jackknife iteration 262/3000
Unique Jackknife iteration 263/3000
Unique Jackknife iteration 264/3000
Unique Jackknife iteration 265/3000
Unique Jackknife iteration 266/3000
Unique Jackknife iteration 267/3000
Unique Jackknife iteration 268/3000
Unique Jackknife iteration 269/3000
Unique Jackknife iteration 270/3000
Unique Jackknife iteration 271/3000
Unique Jackknife iteration 272/3000
Unique Jackknife iteration 273/3000
Unique Jackknife iteration 274/3000
Unique Jackknife iteration 275/3000
Unique Jackknife iteration 276/3000
Unique Jackknife iteration 277/3000
Unique Jackknife iteration 278/3000
Unique Jackknife iteration 279/3000
Unique Jackknife iteration 280/3000
Unique Jackknife iteration 281/3000
Unique Jackknife iteration 282/3000
Unique Jackknife iteration 283/3000
Unique Jackknife iteration 284/3000
Unique Jackknife iteration 285/3000
Unique Jackknife iteration 286/3000
Unique Jackknife iteration 287/3000
Unique Jackknife iteration 288/3000
Unique Jackknife iteration 289/3000
Unique Jackknife iteration 290/3000
Unique Jackknife iteration 291/3000
Unique Jackknife iteration 292/3000
Unique Jackknife iteration 293/3000
Unique Jackknife iteration 294/3000
Unique Jackknife iteration 295/3000
Unique Jackknife iteration 296/3000
Unique Jackknife iteration 297/3000
Unique Jackknife iteration 298/3000
Unique Jackknife iteration 299/3000
Unique Jackknife iteration 300/3000
Unique Jackknife iteration 301/3000
Unique Jackknife iteration 302/3000
Unique Jackknife iteration 303/3000
Unique Jackknife iteration 304/3000
Unique Jackknife iteration 305/3000
Unique Jackknife iteration 306/3000
Unique Jackknife iteration 307/3000
Unique Jackknife iteration 308/3000
Unique Jackknife iteration 309/3000
Unique Jackknife iteration 310/3000
Unique Jackknife iteration 311/3000
Unique Jackknife iteration 312/3000
Unique Jackknife iteration 313/3000
Unique Jackknife iteration 314/3000
Unique Jackknife iteration 315/3000
Unique Jackknife iteration 316/3000
Unique Jackknife iteration 317/3000
Unique Jackknife iteration 318/3000
Unique Jackknife iteration 319/3000
Unique Jackknife iteration 320/3000
Unique Jackknife iteration 321/3000
Unique Jackknife iteration 322/3000
Unique Jackknife iteration 323/3000
Unique Jackknife iteration 324/3000
Unique Jackknife iteration 325/3000
Unique Jackknife iteration 326/3000
Unique Jackknife iteration 327/3000
Unique Jackknife iteration 328/3000
Unique Jackknife iteration 329/3000
Unique Jackknife iteration 330/3000
Unique Jackknife iteration 331/3000
Unique Jackknife iteration 332/3000
Unique Jackknife iteration 333/3000
Unique Jackknife iteration 334/3000
Unique Jackknife iteration 335/3000
Unique Jackknife iteration 336/3000
Unique Jackknife iteration 337/3000
Unique Jackknife iteration 338/3000
Unique Jackknife iteration 339/3000
Unique Jackknife iteration 340/3000
Unique Jackknife iteration 341/3000
Unique Jackknife iteration 342/3000
Unique Jackknife iteration 343/3000
Unique Jackknife iteration 344/3000
Unique Jackknife iteration 345/3000
Unique Jackknife iteration 346/3000
Unique Jackknife iteration 347/3000
Unique Jackknife iteration 348/3000
Unique Jackknife iteration 349/3000
Unique Jackknife iteration 350/3000
Unique Jackknife iteration 351/3000
Unique Jackknife iteration 352/3000
Unique Jackknife iteration 353/3000
Unique Jackknife iteration 354/3000
Unique Jackknife iteration 355/3000
Unique Jackknife iteration 356/3000
Unique Jackknife iteration 357/3000
Unique Jackknife iteration 358/3000
Unique Jackknife iteration 359/3000
Unique Jackknife iteration 360/3000
Unique Jackknife iteration 361/3000
Unique Jackknife iteration 362/3000
Unique Jackknife iteration 363/3000
Unique Jackknife iteration 364/3000
Unique Jackknife iteration 365/3000
Unique Jackknife iteration 366/3000
Unique Jackknife iteration 367/3000
Unique Jackknife iteration 368/3000
Unique Jackknife iteration 369/3000
Unique Jackknife iteration 370/3000
Unique Jackknife iteration 371/3000
Unique Jackknife iteration 372/3000
Unique Jackknife iteration 373/3000
Unique Jackknife iteration 374/3000
Unique Jackknife iteration 375/3000
Unique Jackknife iteration 376/3000
Unique Jackknife iteration 377/3000
Unique Jackknife iteration 378/3000
Unique Jackknife iteration 379/3000
Unique Jackknife iteration 380/3000
Unique Jackknife iteration 381/3000
Unique Jackknife iteration 382/3000
Unique Jackknife iteration 383/3000
Unique Jackknife iteration 384/3000
Unique Jackknife iteration 385/3000
Unique Jackknife iteration 386/3000
Unique Jackknife iteration 387/3000
Unique Jackknife iteration 388/3000
Unique Jackknife iteration 389/3000
Unique Jackknife iteration 390/3000
Unique Jackknife iteration 391/3000
Unique Jackknife iteration 392/3000
Unique Jackknife iteration 393/3000
Unique Jackknife iteration 394/3000
Unique Jackknife iteration 395/3000
Unique Jackknife iteration 396/3000
Unique Jackknife iteration 397/3000
Unique Jackknife iteration 398/3000
Unique Jackknife iteration 399/3000
Unique Jackknife iteration 400/3000
Unique Jackknife iteration 401/3000
Unique Jackknife iteration 402/3000
Unique Jackknife iteration 403/3000
Unique Jackknife iteration 404/3000
Unique Jackknife iteration 405/3000
Unique Jackknife iteration 406/3000
Unique Jackknife iteration 407/3000
Unique Jackknife iteration 408/3000
Unique Jackknife iteration 409/3000
Unique Jackknife iteration 410/3000
Unique Jackknife iteration 411/3000
Unique Jackknife iteration 412/3000
Unique Jackknife iteration 413/3000
Unique Jackknife iteration 414/3000
Unique Jackknife iteration 415/3000
Unique Jackknife iteration 416/3000
Unique Jackknife iteration 417/3000
Unique Jackknife iteration 418/3000
Unique Jackknife iteration 419/3000
Unique Jackknife iteration 420/3000
Unique Jackknife iteration 421/3000
Unique Jackknife iteration 422/3000
Unique Jackknife iteration 423/3000
Unique Jackknife iteration 424/3000
Unique Jackknife iteration 425/3000
Unique Jackknife iteration 426/3000
Unique Jackknife iteration 427/3000
Unique Jackknife iteration 428/3000
Unique Jackknife iteration 429/3000
Unique Jackknife iteration 430/3000
Unique Jackknife iteration 431/3000
Unique Jackknife iteration 432/3000
Unique Jackknife iteration 433/3000
Unique Jackknife iteration 434/3000
Unique Jackknife iteration 435/3000
Unique Jackknife iteration 436/3000
Unique Jackknife iteration 437/3000
Unique Jackknife iteration 438/3000
Unique Jackknife iteration 439/3000
Unique Jackknife iteration 440/3000
Unique Jackknife iteration 441/3000
Unique Jackknife iteration 442/3000
Unique Jackknife iteration 443/3000
Unique Jackknife iteration 444/3000
Unique Jackknife iteration 445/3000
Unique Jackknife iteration 446/3000
Unique Jackknife iteration 447/3000
Unique Jackknife iteration 448/3000
Unique Jackknife iteration 449/3000
Unique Jackknife iteration 450/3000
Unique Jackknife iteration 451/3000
Unique Jackknife iteration 452/3000
Unique Jackknife iteration 453/3000
Unique Jackknife iteration 454/3000
Unique Jackknife iteration 455/3000
Unique Jackknife iteration 456/3000
Unique Jackknife iteration 457/3000
Unique Jackknife iteration 458/3000
Unique Jackknife iteration 459/3000
Unique Jackknife iteration 460/3000
Unique Jackknife iteration 461/3000
Unique Jackknife iteration 462/3000
Unique Jackknife iteration 463/3000
Unique Jackknife iteration 464/3000
Unique Jackknife iteration 465/3000
Unique Jackknife iteration 466/3000
Unique Jackknife iteration 467/3000
Unique Jackknife iteration 468/3000
Unique Jackknife iteration 469/3000
Unique Jackknife iteration 470/3000
Unique Jackknife iteration 471/3000
Unique Jackknife iteration 472/3000
Unique Jackknife iteration 473/3000
Unique Jackknife iteration 474/3000
Unique Jackknife iteration 475/3000
Unique Jackknife iteration 476/3000
Unique Jackknife iteration 477/3000
Unique Jackknife iteration 478/3000
Unique Jackknife iteration 479/3000
Unique Jackknife iteration 480/3000
Unique Jackknife iteration 481/3000
Unique Jackknife iteration 482/3000
Unique Jackknife iteration 483/3000
Unique Jackknife iteration 484/3000
Unique Jackknife iteration 485/3000
Unique Jackknife iteration 486/3000
Unique Jackknife iteration 487/3000
Unique Jackknife iteration 488/3000
Unique Jackknife iteration 489/3000
Unique Jackknife iteration 490/3000
Unique Jackknife iteration 491/3000
Unique Jackknife iteration 492/3000
Unique Jackknife iteration 493/3000
Unique Jackknife iteration 494/3000
Unique Jackknife iteration 495/3000
Unique Jackknife iteration 496/3000
Unique Jackknife iteration 497/3000
Unique Jackknife iteration 498/3000
Unique Jackknife iteration 499/3000
Unique Jackknife iteration 500/3000
Unique Jackknife iteration 501/3000
Unique Jackknife iteration 502/3000
Unique Jackknife iteration 503/3000
Unique Jackknife iteration 504/3000
Unique Jackknife iteration 505/3000
Unique Jackknife iteration 506/3000
Unique Jackknife iteration 507/3000
Unique Jackknife iteration 508/3000
Unique Jackknife iteration 509/3000
Unique Jackknife iteration 510/3000
Unique Jackknife iteration 511/3000
Unique Jackknife iteration 512/3000
Unique Jackknife iteration 513/3000
Unique Jackknife iteration 514/3000
Unique Jackknife iteration 515/3000
Unique Jackknife iteration 516/3000
Unique Jackknife iteration 517/3000
Unique Jackknife iteration 518/3000
Unique Jackknife iteration 519/3000
Unique Jackknife iteration 520/3000
Unique Jackknife iteration 521/3000
Unique Jackknife iteration 522/3000
Unique Jackknife iteration 523/3000
Unique Jackknife iteration 524/3000
Unique Jackknife iteration 525/3000
Unique Jackknife iteration 526/3000
Unique Jackknife iteration 527/3000
Unique Jackknife iteration 528/3000
Unique Jackknife iteration 529/3000
Unique Jackknife iteration 530/3000
Unique Jackknife iteration 531/3000
Unique Jackknife iteration 532/3000
Unique Jackknife iteration 533/3000
Unique Jackknife iteration 534/3000
Unique Jackknife iteration 535/3000
Unique Jackknife iteration 536/3000
Unique Jackknife iteration 537/3000
Unique Jackknife iteration 538/3000
Unique Jackknife iteration 539/3000
Unique Jackknife iteration 540/3000
Unique Jackknife iteration 541/3000
Unique Jackknife iteration 542/3000
Unique Jackknife iteration 543/3000
Unique Jackknife iteration 544/3000
Unique Jackknife iteration 545/3000
Unique Jackknife iteration 546/3000
Unique Jackknife iteration 547/3000
Unique Jackknife iteration 548/3000
Unique Jackknife iteration 549/3000
Unique Jackknife iteration 550/3000
Unique Jackknife iteration 551/3000
Unique Jackknife iteration 552/3000
Unique Jackknife iteration 553/3000
Unique Jackknife iteration 554/3000
Unique Jackknife iteration 555/3000
Unique Jackknife iteration 556/3000
Unique Jackknife iteration 557/3000
Unique Jackknife iteration 558/3000
Unique Jackknife iteration 559/3000
Unique Jackknife iteration 560/3000
Unique Jackknife iteration 561/3000
Unique Jackknife iteration 562/3000
Unique Jackknife iteration 563/3000
Unique Jackknife iteration 564/3000
Unique Jackknife iteration 565/3000
Unique Jackknife iteration 566/3000
Unique Jackknife iteration 567/3000
Unique Jackknife iteration 568/3000
Unique Jackknife iteration 569/3000
Unique Jackknife iteration 570/3000
Unique Jackknife iteration 571/3000
Unique Jackknife iteration 572/3000
Unique Jackknife iteration 573/3000
Unique Jackknife iteration 574/3000
Unique Jackknife iteration 575/3000
Unique Jackknife iteration 576/3000
Unique Jackknife iteration 577/3000
Unique Jackknife iteration 578/3000
Unique Jackknife iteration 579/3000
Unique Jackknife iteration 580/3000
Unique Jackknife iteration 581/3000
Unique Jackknife iteration 582/3000
Unique Jackknife iteration 583/3000
Unique Jackknife iteration 584/3000
Unique Jackknife iteration 585/3000
Unique Jackknife iteration 586/3000
Unique Jackknife iteration 587/3000
Unique Jackknife iteration 588/3000
Unique Jackknife iteration 589/3000
Unique Jackknife iteration 590/3000
Unique Jackknife iteration 591/3000
Unique Jackknife iteration 592/3000
Unique Jackknife iteration 593/3000
Unique Jackknife iteration 594/3000
Unique Jackknife iteration 595/3000
Unique Jackknife iteration 596/3000
Unique Jackknife iteration 597/3000
Unique Jackknife iteration 598/3000
Unique Jackknife iteration 599/3000
Unique Jackknife iteration 600/3000
Unique Jackknife iteration 601/3000
Unique Jackknife iteration 602/3000
Unique Jackknife iteration 603/3000
Unique Jackknife iteration 604/3000
Unique Jackknife iteration 605/3000
Unique Jackknife iteration 606/3000
Unique Jackknife iteration 607/3000
Unique Jackknife iteration 608/3000
Unique Jackknife iteration 609/3000
Unique Jackknife iteration 610/3000
Unique Jackknife iteration 611/3000
Unique Jackknife iteration 612/3000
Unique Jackknife iteration 613/3000
Unique Jackknife iteration 614/3000
Unique Jackknife iteration 615/3000
Unique Jackknife iteration 616/3000
Unique Jackknife iteration 617/3000
Unique Jackknife iteration 618/3000
Unique Jackknife iteration 619/3000
Unique Jackknife iteration 620/3000
Unique Jackknife iteration 621/3000
Unique Jackknife iteration 622/3000
Unique Jackknife iteration 623/3000
Unique Jackknife iteration 624/3000
Unique Jackknife iteration 625/3000
Unique Jackknife iteration 626/3000
Unique Jackknife iteration 627/3000
Unique Jackknife iteration 628/3000
Unique Jackknife iteration 629/3000
Unique Jackknife iteration 630/3000
Unique Jackknife iteration 631/3000
Unique Jackknife iteration 632/3000
Unique Jackknife iteration 633/3000
Unique Jackknife iteration 634/3000
Unique Jackknife iteration 635/3000
Unique Jackknife iteration 636/3000
Unique Jackknife iteration 637/3000
Unique Jackknife iteration 638/3000
Unique Jackknife iteration 639/3000
Unique Jackknife iteration 640/3000
Unique Jackknife iteration 641/3000
Unique Jackknife iteration 642/3000
Unique Jackknife iteration 643/3000
Unique Jackknife iteration 644/3000
Unique Jackknife iteration 645/3000
Unique Jackknife iteration 646/3000
Unique Jackknife iteration 647/3000
Unique Jackknife iteration 648/3000
Unique Jackknife iteration 649/3000
Unique Jackknife iteration 650/3000
Unique Jackknife iteration 651/3000
Unique Jackknife iteration 652/3000
Unique Jackknife iteration 653/3000
Unique Jackknife iteration 654/3000
Unique Jackknife iteration 655/3000
Unique Jackknife iteration 656/3000
Unique Jackknife iteration 657/3000
Unique Jackknife iteration 658/3000
Unique Jackknife iteration 659/3000
Unique Jackknife iteration 660/3000
Unique Jackknife iteration 661/3000
Unique Jackknife iteration 662/3000
Unique Jackknife iteration 663/3000
Unique Jackknife iteration 664/3000
Unique Jackknife iteration 665/3000
Unique Jackknife iteration 666/3000
Unique Jackknife iteration 667/3000
Unique Jackknife iteration 668/3000
Unique Jackknife iteration 669/3000
Unique Jackknife iteration 670/3000
Unique Jackknife iteration 671/3000
Unique Jackknife iteration 672/3000
Unique Jackknife iteration 673/3000
Unique Jackknife iteration 674/3000
Unique Jackknife iteration 675/3000
Unique Jackknife iteration 676/3000
Unique Jackknife iteration 677/3000
Unique Jackknife iteration 678/3000
Unique Jackknife iteration 679/3000
Unique Jackknife iteration 680/3000
Unique Jackknife iteration 681/3000
Unique Jackknife iteration 682/3000
Unique Jackknife iteration 683/3000
Unique Jackknife iteration 684/3000
Unique Jackknife iteration 685/3000
Unique Jackknife iteration 686/3000
Unique Jackknife iteration 687/3000
Unique Jackknife iteration 688/3000
Unique Jackknife iteration 689/3000
Unique Jackknife iteration 690/3000
Unique Jackknife iteration 691/3000
Unique Jackknife iteration 692/3000
Unique Jackknife iteration 693/3000
Unique Jackknife iteration 694/3000
Unique Jackknife iteration 695/3000
Unique Jackknife iteration 696/3000
Unique Jackknife iteration 697/3000
Unique Jackknife iteration 698/3000
Unique Jackknife iteration 699/3000
Unique Jackknife iteration 700/3000
Unique Jackknife iteration 701/3000
Unique Jackknife iteration 702/3000
Unique Jackknife iteration 703/3000
Unique Jackknife iteration 704/3000
Unique Jackknife iteration 705/3000
Unique Jackknife iteration 706/3000
Unique Jackknife iteration 707/3000
Unique Jackknife iteration 708/3000
Unique Jackknife iteration 709/3000
Unique Jackknife iteration 710/3000
Unique Jackknife iteration 711/3000
Unique Jackknife iteration 712/3000
Unique Jackknife iteration 713/3000
Unique Jackknife iteration 714/3000
Unique Jackknife iteration 715/3000
Unique Jackknife iteration 716/3000
Unique Jackknife iteration 717/3000
Unique Jackknife iteration 718/3000
Unique Jackknife iteration 719/3000
Unique Jackknife iteration 720/3000
Unique Jackknife iteration 721/3000
Unique Jackknife iteration 722/3000
Unique Jackknife iteration 723/3000
Unique Jackknife iteration 724/3000
Unique Jackknife iteration 725/3000
Unique Jackknife iteration 726/3000
Unique Jackknife iteration 727/3000
Unique Jackknife iteration 728/3000
Unique Jackknife iteration 729/3000
Unique Jackknife iteration 730/3000
Unique Jackknife iteration 731/3000
Unique Jackknife iteration 732/3000
Unique Jackknife iteration 733/3000
Unique Jackknife iteration 734/3000
Unique Jackknife iteration 735/3000
Unique Jackknife iteration 736/3000
Unique Jackknife iteration 737/3000
Unique Jackknife iteration 738/3000
Unique Jackknife iteration 739/3000
Unique Jackknife iteration 740/3000
Unique Jackknife iteration 741/3000
Unique Jackknife iteration 742/3000
Unique Jackknife iteration 743/3000
Unique Jackknife iteration 744/3000
Unique Jackknife iteration 745/3000
Unique Jackknife iteration 746/3000
Unique Jackknife iteration 747/3000
Unique Jackknife iteration 748/3000
Unique Jackknife iteration 749/3000
Unique Jackknife iteration 750/3000
Unique Jackknife iteration 751/3000
Unique Jackknife iteration 752/3000
Unique Jackknife iteration 753/3000
Unique Jackknife iteration 754/3000
Unique Jackknife iteration 755/3000
Unique Jackknife iteration 756/3000
Unique Jackknife iteration 757/3000
Unique Jackknife iteration 758/3000
Unique Jackknife iteration 759/3000
Unique Jackknife iteration 760/3000
Unique Jackknife iteration 761/3000
Unique Jackknife iteration 762/3000
Unique Jackknife iteration 763/3000
Unique Jackknife iteration 764/3000
Unique Jackknife iteration 765/3000
Unique Jackknife iteration 766/3000
Unique Jackknife iteration 767/3000
Unique Jackknife iteration 768/3000
Unique Jackknife iteration 769/3000
Unique Jackknife iteration 770/3000
Unique Jackknife iteration 771/3000
Unique Jackknife iteration 772/3000
Unique Jackknife iteration 773/3000
Unique Jackknife iteration 774/3000
Unique Jackknife iteration 775/3000
Unique Jackknife iteration 776/3000
Unique Jackknife iteration 777/3000
Unique Jackknife iteration 778/3000
Unique Jackknife iteration 779/3000
Unique Jackknife iteration 780/3000
Unique Jackknife iteration 781/3000
Unique Jackknife iteration 782/3000
Unique Jackknife iteration 783/3000
Unique Jackknife iteration 784/3000
Unique Jackknife iteration 785/3000
Unique Jackknife iteration 786/3000
Unique Jackknife iteration 787/3000
Unique Jackknife iteration 788/3000
Unique Jackknife iteration 789/3000
Unique Jackknife iteration 790/3000
Unique Jackknife iteration 791/3000
Unique Jackknife iteration 792/3000
Unique Jackknife iteration 793/3000
Unique Jackknife iteration 794/3000
Unique Jackknife iteration 795/3000
Unique Jackknife iteration 796/3000
Unique Jackknife iteration 797/3000
Unique Jackknife iteration 798/3000
Unique Jackknife iteration 799/3000
Unique Jackknife iteration 800/3000
Unique Jackknife iteration 801/3000
Unique Jackknife iteration 802/3000
Unique Jackknife iteration 803/3000
Unique Jackknife iteration 804/3000
Unique Jackknife iteration 805/3000
Unique Jackknife iteration 806/3000
Unique Jackknife iteration 807/3000
Unique Jackknife iteration 808/3000
Unique Jackknife iteration 809/3000
Unique Jackknife iteration 810/3000
Unique Jackknife iteration 811/3000
Unique Jackknife iteration 812/3000
Unique Jackknife iteration 813/3000
Unique Jackknife iteration 814/3000
Unique Jackknife iteration 815/3000
Unique Jackknife iteration 816/3000
Unique Jackknife iteration 817/3000
Unique Jackknife iteration 818/3000
Unique Jackknife iteration 819/3000
Unique Jackknife iteration 820/3000
Unique Jackknife iteration 821/3000
Unique Jackknife iteration 822/3000
Unique Jackknife iteration 823/3000
Unique Jackknife iteration 824/3000
Unique Jackknife iteration 825/3000
Unique Jackknife iteration 826/3000
Unique Jackknife iteration 827/3000
Unique Jackknife iteration 828/3000
Unique Jackknife iteration 829/3000
Unique Jackknife iteration 830/3000
Unique Jackknife iteration 831/3000
Unique Jackknife iteration 832/3000
Unique Jackknife iteration 833/3000
Unique Jackknife iteration 834/3000
Unique Jackknife iteration 835/3000
Unique Jackknife iteration 836/3000
Unique Jackknife iteration 837/3000
Unique Jackknife iteration 838/3000
Unique Jackknife iteration 839/3000
Unique Jackknife iteration 840/3000
Unique Jackknife iteration 841/3000
Unique Jackknife iteration 842/3000
Unique Jackknife iteration 843/3000
Unique Jackknife iteration 844/3000
Unique Jackknife iteration 845/3000
Unique Jackknife iteration 846/3000
Unique Jackknife iteration 847/3000
Unique Jackknife iteration 848/3000
Unique Jackknife iteration 849/3000
Unique Jackknife iteration 850/3000
Unique Jackknife iteration 851/3000
Unique Jackknife iteration 852/3000
Unique Jackknife iteration 853/3000
Unique Jackknife iteration 854/3000
Unique Jackknife iteration 855/3000
Unique Jackknife iteration 856/3000
Unique Jackknife iteration 857/3000
Unique Jackknife iteration 858/3000
Unique Jackknife iteration 859/3000
Unique Jackknife iteration 860/3000
Unique Jackknife iteration 861/3000
Unique Jackknife iteration 862/3000
Unique Jackknife iteration 863/3000
Unique Jackknife iteration 864/3000
Unique Jackknife iteration 865/3000
Unique Jackknife iteration 866/3000
Unique Jackknife iteration 867/3000
Unique Jackknife iteration 868/3000
Unique Jackknife iteration 869/3000
Unique Jackknife iteration 870/3000
Unique Jackknife iteration 871/3000
Unique Jackknife iteration 872/3000
Unique Jackknife iteration 873/3000
Unique Jackknife iteration 874/3000
Unique Jackknife iteration 875/3000
Unique Jackknife iteration 876/3000
Unique Jackknife iteration 877/3000
Unique Jackknife iteration 878/3000
Unique Jackknife iteration 879/3000
Unique Jackknife iteration 880/3000
Unique Jackknife iteration 881/3000
