------------------------------------
Sat 25 Jul 2026 17:49:54 IDT
SLURM_JOBID:		19544014
SLURM_JOB_NODELIST:	ise-cpu256-22
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19544014
Allocated Resouces:	cpu - 4 / mem - 131072 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu256-22.auth.ad.bgu.ac.il
Job ID: 19544014
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
CUDA devices: not set
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Running pairwise PID pipeline with 50 PCs Using PID method thin and config: /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/thin_pid/thin_pid_otc_pair_wise_comp.yaml
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Skipping pair: vit_base_patch16_224_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, resnet50_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: vit_base_patch16_224_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, levit_128_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, convit_base_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, RN50_clip (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, RN101_clip (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, resnet50_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: tnt_s_patch16_224_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, levit_128_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, convit_base_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, RN50_clip (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, RN101_clip (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, resnet50_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: crossvit_base_240_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, levit_128_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, convit_base_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, RN50_clip (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, RN101_clip (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, resnet50_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: deit_base_patch16_224_classification, dino_vitb16_selfsupervised (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, levit_128_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, visformer_small_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, convit_base_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, RN50_clip (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, RN101_clip (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, nf_resnet50_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, resnet50_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, semnasnet_100_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, cspresnet50_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, ghostnet_100_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, convnext_base_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, pit_ti_224_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: dino_vitb16_selfsupervised, dino_vitb16_selfsupervised (self-pair or already completed)
